ProductId,Average_Rating,Rating_Count
B0083VCV1O,4.408602150537634,186
B0048KSGZO,4.354838709677419,186
B000G8LWZI,4.2,185
B00A0J09C0,4.286486486486487,185
B00942W51C,4.043243243243243,185
B001LF4G4Y,4.594594594594595,185
B0029OAL86,4.135135135135135,185
B0026RCMAG,4.221621621621622,185
B0033AYPXC,4.562162162162162,185
B00008X5CH,4.118918918918919,185
B0063I3R9O,4.394594594594595,185
B002QFGKUQ,4.032432432432432,185
B000068U49,4.190217391304348,184
B004CDQ73K,4.456521739130435,184
B001CT0954,4.375,184
B008LQX8J0,4.0,184
B002K4YMIA,4.201086956521739,184
B006X1KROY,4.358695652173913,184
B001VA8PWI,4.224043715846994,183
B0040WHH64,4.060109289617486,183
B0006M56BK,4.185792349726776,183
B000HGIQRG,4.743169398907104,183
B000NJG82W,4.148351648351649,182
B006Z8BN02,4.241758241758242,182
B000ZOHOQO,4.131868131868132,182
B0027Z2720,4.818681318681318,182
B000BH92J2,4.164835164835165,182
B000C1ZCAK,4.428571428571429,182
B00A1Y177A,4.818681318681318,182
B006MRM2TW,4.038674033149171,181
B002WUVOBA,4.104972375690608,181
B001CPM03C,4.668508287292818,181
B004W8XLAM,4.176795580110498,181
B004MOU4C4,4.56353591160221,181
B001QOGXOG,4.397790055248619,181
B007XA49O8,4.56353591160221,181
B004NJ8WFO,4.272222222222222,180
B002WR58XS,4.272222222222222,180
B003I4BCXE,4.15,180
B00163JVJQ,4.372222222222222,180
B009TVWB1W,4.35,180
B005PZ2PNK,4.061111111111111,180
B000UBN5S8,4.238888888888889,180
B008BNTVHG,4.388888888888889,180
B000V26BQY,4.188888888888889,180
B002WDIPR8,4.427777777777778,180
B00009YJSJ,4.385474860335195,179
B00GHK20PK,4.553072625698324,179
B004530AB2,4.430167597765363,179
B00099E8ZA,4.5474860335195535,179
B00700H128,4.379888268156424,179
B0017ZDH52,4.4692737430167595,179
B000WZ6P34,4.754189944134078,179
B001H3JQ0E,4.636871508379889,179
B0009ET5JE,4.301675977653631,179
B002IT3KD0,4.353932584269663,178
B002KMXO36,4.393258426966292,178
B0009OAFUM,4.477528089887641,178
B004LUVN10,4.067415730337078,178
B001CYC4EI,4.421348314606742,178
B008ZHP9W4,4.440677966101695,177
B002B8BCA6,4.254237288135593,177
B00011QUKW,4.096045197740113,177
B0076J9RZW,4.406779661016949,177
B002RDBL7Y,4.52542372881356,177
B00IT69F62,4.751412429378531,177
B0089JVEPO,4.0,177
B001QYBURQ,4.175141242937853,177
B000052YM4,4.261363636363637,176
B0047WX5B8,4.011363636363637,176
B00IT1HKV4,4.738636363636363,176
B001ET76E4,4.7102272727272725,176
B001MP0T2Q,4.125,176
B00021B95W,4.181818181818182,176
B0009XH6UU,4.340909090909091,176
B00B1M0XCG,4.2272727272727275,176
B0016B5LAQ,4.0,176
B0022V2PKI,4.1647727272727275,176
B00GQ9I9IO,4.7371428571428575,175
B00GQ0GD4A,4.725714285714286,175
B001720JL0,4.402298850574713,174
B004BEBVZ4,4.2298850574712645,174
B00283SN92,4.264367816091954,174
B000S01TBG,4.649425287356322,174
B000NE6QP6,4.390804597701149,174
B0009OAIQI,4.385057471264368,174
B000052ZB4,4.080459770114943,174
B00EA5B2VW,4.396551724137931,174
B00FW6ELDY,4.586206896551724,174
B003XRZQ42,4.2988505747126435,174
B0045OR410,4.606936416184971,173
B00IDWP4IA,4.710982658959537,173
B002NGMEVM,4.179190751445087,173
B003GC4GH2,4.410404624277457,173
B000C1W38O,4.421965317919075,173
B002KP1WIW,4.3468208092485545,173
B00G5WO2VK,4.7398843930635834,173
B007004PZO,4.468208092485549,173
B000PNTQW0,4.203488372093023,172
B003T18TE6,4.540697674418604,172
B001NG0TXI,4.575581395348837,172
B000TTPZQ6,4.476744186046512,172
B00I46E8DC,4.912790697674419,172
B0002YE8WA,4.156976744186046,172
B000PHKE0O,4.558139534883721,172
B00004TUBV,4.269005847953216,171
B001ET734C,4.619883040935672,171
B00G052NFE,4.4678362573099415,171
B00A6O1AP4,4.233918128654971,171
B000JWM7FA,4.333333333333333,171
B0000AJ3PU,4.547058823529412,170
B001ET76OO,4.447058823529412,170
B003ZX32ZO,4.605882352941176,170
B0056KD6N2,4.470588235294118,170
B0053PTTU4,4.064705882352941,170
B007ISRNJS,4.511764705882353,170
B0011DMHZG,4.752941176470588,170
B009DU4QYE,4.176470588235294,170
B000A7VRYG,4.694117647058824,170
B000H88PCU,4.076470588235294,170
B003VMU63K,4.541176470588235,170
B00120IJSC,4.194117647058824,170
B003CTU5MO,4.195266272189349,169
B000CECSAO,4.544378698224852,169
B006HJPT7W,4.0828402366863905,169
B0007WZ7YU,4.420118343195266,169
B002SYXHTC,4.615384615384615,169
B0009EXOO6,4.591715976331361,169
B001TAIFZM,4.076923076923077,169
B000UGVVHK,4.2485207100591715,169
B0047F71SS,4.3609467455621305,169
B000GHGGKK,4.57396449704142,169
B006Z8B5HS,4.313609467455621,169
B0036I8BPE,4.355029585798817,169
B008RTNSJQ,4.396449704142012,169
B004W0OE0G,4.071005917159764,169
B000HIYE0M,4.2023809523809526,168
B007WFZ0XI,4.660714285714286,168
B000C1UAY8,4.523809523809524,168
B001QOGXO6,4.529761904761905,168
B00A0IWSN4,4.232142857142857,168
B003DVNKU0,4.029761904761905,168
B000ZV0D9W,4.523809523809524,168
B004BCT7G6,4.511904761904762,168
B00117CH5M,4.494047619047619,168
B001QFDTWO,4.488095238095238,168
B002M06SMU,4.321428571428571,168
B00KAL5JAU,4.761904761904762,168
B002VRLGX0,4.339285714285714,168
B0039NMCPG,4.065868263473054,167
B004WC2H8A,4.568862275449102,167
B000C1W6TK,4.3532934131736525,167
B0030MNNFO,4.634730538922156,167
B003USIHZY,4.161676646706587,167
B000RLXG6W,4.437125748502994,167
B000AAC8VO,4.610778443113772,167
B000US084U,4.437125748502994,167
B000FNCS5M,4.179640718562874,167
B000UPOBRI,4.203592814371257,167
B0082D69H0,4.156626506024097,166
B005OZF1S2,4.620481927710843,166
B00450MNBU,4.204819277108434,166
B007PQYHJW,4.283132530120482,166
B0019N6RFO,4.192771084337349,166
B0013TXEQE,4.578313253012048,166
B000VLH8W6,4.331325301204819,166
B0002WUHTU,4.451807228915663,166
B000N8CN4U,4.126506024096385,166
B000FZXGCE,4.524096385542169,166
B002HEW7X0,4.186746987951807,166
B0009OAIE0,4.626506024096385,166
B00AZSNW3E,4.403614457831325,166
B00008KA7P,4.289156626506024,166
B0014UEEXY,4.325301204819277,166
B0006FMK98,4.16969696969697,165
B0002JGU30,4.157575757575757,165
B001AN0UTC,4.224242424242425,165
B004VMGTY4,4.2,165
B0013UAPVK,4.303030303030303,165
B003JTA1IU,4.224242424242425,165
B005M1S68U,4.551515151515152,165
B000OZI8HS,4.13939393939394,165
B007JBF99U,4.036363636363636,165
B002HEW8C0,4.393939393939394,165
B0006B66D8,4.503030303030303,165
B002XPVHZ2,4.5182926829268295,164
B006KXA7EU,4.225609756097561,164
B001FB5NTG,4.865853658536586,164
B0050INH2U,4.201219512195122,164
B000092OX4,4.2073170731707314,164
B000URYTOQ,4.036585365853658,164
B0002DUSR0,4.121951219512195,164
B000P251I4,4.170731707317073,164
B001ET7HJI,4.286585365853658,164
B000E3A6F2,4.609756097560975,164
B001K6CPYC,4.2560975609756095,164
B00194Q7BC,4.306748466257669,163
B0065JCV84,4.355828220858895,163
B000052XW5,4.245398773006135,163
B000V1QLEM,4.190184049079755,163
B000XY9LT4,4.3128834355828225,163
B00ARX98R6,4.5030674846625764,163
B0000535RA,4.030674846625767,163
B001FB5IIM,4.693251533742331,163
B000TBW0NA,4.5,162
B001699TI8,4.5246913580246915,162
B00479FP4Q,4.635802469135802,162
B00GPWYF94,4.45679012345679,162
B0017U10SI,4.302469135802469,162
B0006MSVCG,4.290123456790123,162
B00KHH2VOY,4.802469135802469,162
B00BMVV3MK,4.39751552795031,161
B000C1UF3Y,4.192546583850931,161
B00157S30Q,4.22360248447205,161
B002XQ1Y86,4.3602484472049685,161
B000QTFT2Y,4.625,160
B00198ZPU2,4.575,160
B001R2S8HM,4.28125,160
B004D2DR0Q,4.15,160
B004NYSL9Q,4.0,160
B00GW1HKHW,4.53125,160
B00129XP8M,4.23125,160
B004YZMKKU,4.11875,160
B000F4EMP0,4.182389937106918,159
B004LCZEJK,4.188679245283019,159
B000C1VT3Y,4.534591194968553,159
B005IUGRBI,4.339622641509434,159
B000TDFA3K,4.2578616352201255,159
B000N8DMIQ,4.389937106918239,159
B001Q8560Y,4.2075471698113205,159
B0089JVEOK,4.50314465408805,159
B000HK1ON0,4.69811320754717,159
B002Z7EOOE,4.270440251572327,159
B001FYV0HM,4.477987421383648,159
B004FAJFDO,4.082278481012659,158
B008PUJBJS,4.6835443037974684,158
B007IY97U0,4.227848101265823,158
B00I32AN4K,4.7974683544303796,158
B003EUR1D2,4.006329113924051,158
B000Q8PV96,4.018987341772152,158
B001PNFFLK,4.544303797468355,158
B0046D754G,4.3354430379746836,158
B004KAVHG2,4.0,158
B000273PEO,4.050955414012739,157
B001CT02B0,4.070063694267516,157
B0010H93A0,4.050955414012739,157
B002MJG5T2,4.044585987261146,157
B0018OWHQM,4.165605095541402,157
B00121PZZG,4.191082802547771,157
B002QA1VDW,4.222929936305732,157
B001441QCW,4.267515923566879,157
B0000632EE,4.146496815286624,157
B00028MLG6,4.656050955414012,157
B003E0Z3JQ,4.407643312101911,157
B00AO4E9MC,4.280254777070064,157
B00KHGIK54,4.75796178343949,157
B002G3K1TY,4.503184713375796,157
B00340T6XU,4.261146496815287,157
B000TZJVBK,4.343949044585988,157
B0019QL0OY,4.3630573248407645,157
B00BFM3HRU,4.583333333333333,156
B00EJSONGG,4.294871794871795,156
B001ET78BU,4.339743589743589,156
B000E7YL1I,4.416666666666667,156
B00014D5O8,4.296774193548387,155
B000NSH2L4,4.7290322580645165,155
B000XE67WI,4.219354838709678,155
B0002YLY9K,4.567741935483871,155
B0067F998G,4.445161290322581,155
B003OELYFO,4.483870967741935,155
B0011Z3WU8,4.451612903225806,155
B000CEQZZS,4.135483870967742,155
B005PYWS60,4.212903225806452,155
B00E5LEQVE,4.458064516129032,155
B0006Q3O3S,4.103225806451613,155
B00CBHZPNW,4.487012987012987,154
B008T85MU8,4.3441558441558445,154
B001D67O3G,4.240259740259741,154
B0070TSNO4,4.292207792207792,154
B0061DC7SI,4.3896103896103895,154
B000VOHR88,4.324675324675325,154
B002RTIS24,4.642857142857143,154
B000O03F4O,4.422077922077922,154
B000GZD1JG,4.2272727272727275,154
B00IMHN0B4,4.686274509803922,153
B000PHRIYE,4.588235294117647,153
B006OKAKC8,4.666666666666667,153
B004TSFEBY,4.69281045751634,153
B004B3YC9M,4.640522875816994,153
B000J2652Q,4.137254901960785,153
B001L2BEWE,4.169934640522876,153
B0006HCE60,4.411764705882353,153
B000PKWAWQ,4.440789473684211,152
B000BZB1FC,4.559210526315789,152
B006BES3LC,4.190789473684211,152
B00CNE2GOO,4.355263157894737,152
B000JG1QDA,4.1381578947368425,152
B000SWY02O,4.421052631578948,152
B00CIX1SLW,4.131578947368421,152
B004D8T7F4,4.3355263157894735,152
B000P279E8,4.3355263157894735,152
B004W5RCNM,4.177631578947368,152
B002N6SBJ6,4.25,152
B0011UR1H8,4.394736842105263,152
B0000531WZ,4.355263157894737,152
B000C1VSUS,4.569536423841059,151
B005OU4J6C,4.105960264900662,151
B004NMR6TY,4.3509933774834435,151
B0071OF8CI,4.304635761589404,151
B008R56PVI,4.311258278145695,151
B003AY949G,4.788079470198675,151
B00413BIMG,4.364238410596027,151
B000PHUKEE,4.788079470198675,151
B000PP15L8,4.529801324503311,151
B002BFIH2U,4.397350993377484,151
B0012L1DD4,4.033112582781457,151
B000P22UUG,4.346666666666667,150
B00016RIIA,4.306666666666667,150
B007D1VGSY,4.453333333333333,150
B00396VE7U,4.426666666666667,150
B004D2DPNK,4.34,150
B0045S0HXI,4.273333333333333,150
B001GNBW0W,4.293333333333333,150
B0045W22SW,4.706666666666667,150
B0000530EZ,4.406666666666666,150
B00AE07H0M,4.006711409395973,149
B002S8TOYU,4.0,149
B005Z41P28,4.389261744966443,149
B00017XWJ8,4.449664429530201,149
B007JT7ARQ,4.25503355704698,149
B00005TZU8,4.587837837837838,148
B003G08A9E,4.263513513513513,148
B000C21BT0,4.033783783783784,148
B001ECQ55M,4.027027027027027,148
B003Q33LJ0,4.155405405405405,148
B00015HBD8,4.662162162162162,148
B000UVWGGA,4.722972972972973,148
B000K7E2G6,4.081081081081081,148
B003B8G5IY,4.148648648648648,148
B000US0804,4.094594594594595,148
B005ACLU3E,4.25,148
B0027WPJRI,4.469387755102041,147
B000GDDKIU,4.35374149659864,147
B000T7P0KO,4.360544217687075,147
B00014GT78,4.1020408163265305,147
B001FYXA6G,4.687074829931973,147
B001ECQ5CA,4.465753424657534,146
B00AO4E9E0,4.3493150684931505,146
B000H3CPE4,4.636986301369863,146
B0013ZCPIG,4.280821917808219,146
B002ZTT9II,4.2534246575342465,146
B00004U9UY,4.726027397260274,146
B000R9A56I,4.589041095890411,146
B003AKZCPU,4.1506849315068495,146
B000SSDTOI,4.383561643835616,146
B00557OUEU,4.568493150684931,146
B002XY7HDE,4.068965517241379,145
B0050QJ1HM,4.289655172413793,145
B001FB5IIC,4.551724137931035,145
B000JLCW56,4.36551724137931,145
B000C1UDPO,4.1931034482758625,145
B002HEW8QQ,4.324137931034483,145
B00ENU1SP4,4.124137931034483,145
B0047ELPNQ,4.379310344827586,145
B0089MUOOS,4.6482758620689655,145
B000BIXP5S,4.462068965517242,145
B001EJOPXE,4.6689655172413795,145
B003SRBYP2,4.475862068965517,145
B000ZJ2842,4.227586206896552,145
B00B1IV2A2,4.3310344827586205,145
B0028K3J8K,4.041379310344827,145
B00A0IWRT4,4.386206896551724,145
B004D8JQ4G,4.451388888888889,144
B000H74SE0,4.472222222222222,144
B000GG1944,4.347222222222222,144
B001CENUPU,4.680555555555555,144
B005EFYXLI,4.020833333333333,144
B002LE8OWO,4.479166666666667,144
B0009OAHBE,4.180555555555555,144
B005TI7NQW,4.201388888888889,144
B0081JG2T0,4.694444444444445,144
B0021F8HH0,4.298611111111111,144
B000BU7G1A,4.277777777777778,144
B006UET4XE,4.333333333333333,144
B003YJ6I78,4.631944444444445,144
B001ET7A4K,4.576388888888889,144
B003EO466S,4.419580419580419,143
B007ZR2RIE,4.251748251748252,143
B001ET79H8,4.363636363636363,143
B001410OG4,4.0979020979020975,143
B000C2372Y,4.216783216783217,143
B0012134EK,4.0979020979020975,143
B00KCFAZTE,4.559440559440559,143
B00A363EPO,4.335664335664336,143
B00027CDYM,4.328671328671328,143
B004I2VYCE,4.818181818181818,143
B0006IXSG4,4.384615384615385,143
B0009OAHIM,4.223776223776224,143
B000CPIMNA,4.608391608391608,143
B00AE07IEM,4.3426573426573425,143
B000V70MWS,4.76056338028169,142
B000PY15I2,4.507042253521127,142
B000O2TBEK,4.211267605633803,142
B0046DZQDS,4.246478873239437,142
B00381A7OW,4.647887323943662,142
B0002QB1SC,4.584507042253521,142
B00175XIRY,4.570422535211268,142
B003GE49A4,4.5,142
B003HG4GQI,4.401408450704225,142
B003GVCU62,4.563380281690141,142
B000VD1UM8,4.112676056338028,142
B006ND9ZOK,4.50354609929078,141
B005CGREGA,4.468085106382978,141
B002UPYITM,4.0,141
B003RR4A2M,4.177304964539007,141
B0046KG8DS,4.177304964539007,141
B005EHHWPA,4.581560283687943,141
B008PTPSF0,4.092198581560283,141
B0009OAGT2,4.26241134751773,141
B0001TMDF0,4.535714285714286,140
B001E96L2W,4.085714285714285,140
B007M81B4M,4.207142857142857,140
B006ZUNMLS,4.142857142857143,140
B0000533CC,4.0928571428571425,140
B002HRENPW,4.3,140
B003D6F5HQ,4.285714285714286,140
B000C1VX6M,4.442857142857143,140
B000GI3U6C,4.578571428571428,140
B00HDZGF4K,4.792857142857143,140
B000GD03TO,4.228571428571429,140
B000XTD226,4.129496402877698,139
B0038TVHGG,4.086330935251799,139
B0006GZCVK,4.100719424460432,139
B0064TWUPO,4.323741007194244,139
B000XE6336,4.424460431654676,139
B001BOFIRO,4.294964028776978,139
B0017KGOY8,4.273381294964029,139
B0027VCNGO,4.784172661870503,139
B00400B7RQ,4.424460431654676,139
B005TKVM2G,4.676258992805756,139
B0094G3M6A,4.151079136690647,139
B00AUV77TG,4.273381294964029,139
B0000535UT,4.179856115107913,139
B000JKPDQ2,4.474820143884892,139
B00CC7TBHM,4.179856115107913,139
B007B1D0YY,4.086330935251799,139
B001ECQ4JE,4.503597122302159,139
B008QMPTSM,4.194244604316546,139
B000C1UFDE,4.525179856115108,139
B00107BB82,4.405797101449275,138
B000T9BMBS,4.804347826086956,138
B000OO7546,4.282608695652174,138
B00011JOR8,4.442028985507246,138
B001HBHLF8,4.586956521739131,138
B00BB8ZIRK,4.413043478260869,138
B00027D6SE,4.195652173913044,138
B0041R15AC,4.3768115942028984,138
B000C1W3JS,4.2101449275362315,138
B002SV0XYW,4.166666666666667,138
B000TZWCG6,4.326086956521739,138
B005XIM6J2,4.22463768115942,138
B000C1Z8MW,4.398550724637682,138
B0050PZ0SW,4.233576642335766,137
B00AE07EGO,4.255474452554744,137
B00021C5Y6,4.62043795620438,137
B0002YE8V6,4.1678832116788325,137
B003J4TJTM,4.343065693430657,137
B002ULRAQE,4.08029197080292,137
B005IHS8KY,4.204379562043796,137
B009CZR3Y0,4.328467153284672,137
B007YQURGU,4.233576642335766,137
B001JQLNJG,4.700729927007299,137
B00005NFBD,4.430656934306569,137
B000V1BDIG,4.2846715328467155,137
B002PBCABY,4.102189781021898,137
B000EM9D6Q,4.386861313868613,137
B008VSYO5A,4.175182481751825,137
B0084BPHY6,4.189781021897811,137
B002XHA5A8,4.262773722627737,137
B00KQBR9FM,4.686131386861314,137
B003XKY57S,4.350364963503649,137
B001F51TR2,4.45985401459854,137
B000SQW8A6,4.182481751824818,137
B001JQLNNC,4.022058823529412,136
B005V1J9PK,4.860294117647059,136
B007JT7AIK,4.095588235294118,136
B004WAGFQC,4.4411764705882355,136
B000OP7LTY,4.4338235294117645,136
B003OGT4KE,4.073529411764706,136
B0053TDRQM,4.198529411764706,136
B00AZBVKAS,4.088235294117647,136
B004AMCBQA,4.536764705882353,136
B002ZNJJLQ,4.801470588235294,136
B000052YJM,4.1911764705882355,136
B002ZNJU7Y,4.213235294117647,136
B000JVCBFC,4.288888888888889,135
B0019LP8UQ,4.696296296296296,135
B00A6VN56E,4.42962962962963,135
B00AO379NE,4.4148148148148145,135
B000EX5JO0,4.037037037037037,135
B0021MLVA8,4.511111111111111,135
B001E0VBDK,4.7481481481481485,135
B000C1ZFBG,4.192592592592592,135
B002C1JEPM,4.266666666666667,135
B003XTMRSS,4.059259259259259,135
B000C1Z19M,4.488888888888889,135
B000141O6E,4.42962962962963,135
B003U7OYK2,4.088888888888889,135
B005TI7NPI,4.274074074074074,135
B0037MQIT0,4.111111111111111,135
B000VUYDJI,4.619402985074627,134
B000LUX3VC,4.417910447761194,134
B0094KPK70,4.052238805970149,134
B001IACZEK,4.477611940298507,134
B0040QZU64,4.522388059701493,134
B0009I4MCU,4.544776119402985,134
B007IAE5WY,4.7611940298507465,134
B001F51PXA,4.597014925373134,134
B0013JSK7M,4.17910447761194,134
B00011QVHO,4.149253731343284,134
B00CF5W2D6,4.656716417910448,134
B004GFR3GY,4.037313432835821,134
B004NYWR7S,4.149253731343284,134
B002BWOXXK,4.425373134328358,134
B0027CH02A,4.164179104477612,134
B002K8W58K,4.1716417910447765,134
B00CJ3MDJW,4.507462686567164,134
B00I4ZERGG,4.507462686567164,134
B004IZJ2QG,4.611940298507463,134
B000RQ1DAI,4.112781954887218,133
B003A88KDS,4.338345864661654,133
B004DPBPQ6,4.481203007518797,133
B002QF4UYY,4.120300751879699,133
B000K1MUH0,4.075187969924812,133
B0024WDWU2,4.368421052631579,133
B002B649V2,4.015037593984962,133
B0038IA8XA,4.593984962406015,133
B0034F9K36,4.69172932330827,133
B004Y4JNZ6,4.112781954887218,133
B0009ET5O4,4.323308270676692,133
B0006IJA5C,4.3007518796992485,133
B001A7YGS4,4.568181818181818,132
B001QT3GOQ,4.075757575757576,132
B006MMOVOQ,4.386363636363637,132
B004H5GD6E,4.712121212121212,132
B00G8OQODY,4.128787878787879,132
B001ECQ4IU,4.325757575757576,132
B002ZTV9SG,4.2727272727272725,132
B002B4EFCC,4.2272727272727275,132
B0009AF6NW,4.492424242424242,132
B002S8RWYY,4.03030303030303,132
B0006I9YK8,4.053030303030303,132
B000RTPT8M,4.053030303030303,132
B0030T174Q,4.603053435114504,131
B003S16H5A,4.3893129770992365,131
B000JL5V0E,4.320610687022901,131
B00181WCN8,4.4961832061068705,131
B004WPWOS0,4.320610687022901,131
B002HWS7RM,4.351145038167939,131
B000LTQA6I,4.0534351145038165,131
B004S6BXLW,4.244274809160306,131
B00ARX9X6M,4.450381679389313,131
B0000Y3COC,4.1679389312977095,131
B001DBPZQE,4.419847328244275,131
B008AMKZUU,4.580152671755725,131
B009M1K396,4.687022900763359,131
B0009F3O8Q,4.549618320610687,131
B0047AKVW6,4.442748091603053,131
B005CXN7X2,4.648854961832061,131
B005OTEH3S,4.053846153846154,130
B001EJOPTS,4.846153846153846,130
B007DGRT3K,4.7384615384615385,130
B003TPTGDK,4.069230769230769,130
B005ZAYQYG,4.092307692307692,130
B0006OU078,4.1461538461538465,130
B0028Q01Q2,4.5,130
B000R8U1XQ,4.030769230769231,130
B004L8J15C,4.123076923076923,130
B001KYVOJQ,4.369230769230769,130
B0034KYDPG,4.276923076923077,130
B001ACCZ5K,4.246153846153846,130
B000H0XV3G,4.1461538461538465,130
B004KPYWM8,4.376923076923077,130
B009ARXD12,4.453846153846154,130
B00GG0THQ6,4.6461538461538465,130
B00479VTG4,4.338461538461538,130
B0092MCQZ4,4.248062015503876,129
B005MZ4A7C,4.224806201550388,129
B000OYNCES,4.627906976744186,129
B0028BKV4E,4.255813953488372,129
B000094ZDX,4.131782945736434,129
B000TAA9Q6,4.147286821705427,129
B00HE1GYD0,4.852713178294573,129
B006T8T0P8,4.186046511627907,129
B006CD6616,4.255813953488372,129
B004X8K93S,4.038759689922481,129
B008U5XS2O,4.372093023255814,129
B004KXKG20,4.0852713178294575,129
B0020MM8WO,4.40625,128
B001JQLNMS,4.0078125,128
B00464EC1E,4.5859375,128
B000ILKUZ6,4.4296875,128
B00B1DRA94,4.171875,128
B00397SNMS,4.3359375,128
B001PPMLS8,4.71875,128
B00I65AGHI,4.4375,128
B00DCNBST4,4.609375,128
B003V57Q5I,4.6484375,128
B000AU15E0,4.3515625,128
B000SWY05Q,4.4375,128
B000XTCFME,4.109375,128
B007OU499W,4.5078125,128
B000C1Z6GU,4.21875,128
B002D48QNE,4.0546875,128
B00AB4W2H4,4.244094488188976,127
B000QT9OP2,4.149606299212598,127
B004M2Y7RY,4.590551181102362,127
B003NEZ0R8,4.338582677165355,127
B004STJ0UU,4.503937007874016,127
B000SSNSAS,4.669291338582677,127
B000C21CO4,4.330708661417323,127
B004EAWKO6,4.425196850393701,127
B00074XC68,4.062992125984252,127
B00028OSI0,4.2362204724409445,127
B00B7N7CTQ,4.338582677165355,127
B004IR6TY2,4.5984251968503935,127
B000XJ0PG2,4.181102362204724,127
B00A20OQYE,4.2204724409448815,127
B003S19S9W,4.700787401574803,127
B003KJC2F4,4.476190476190476,126
B003AMEUS8,4.079365079365079,126
B003P85MAM,4.111111111111111,126
B000FCRQ6O,4.238095238095238,126
B003XFKACM,4.507936507936508,126
B00021AM9G,4.507936507936508,126
B00E3R3ZNK,4.126984126984127,126
B000CNTT9I,4.507936507936508,126
B0045K1N8E,4.261904761904762,126
B00AGZEG4U,4.642857142857143,126
B007WW1AOE,4.16,125
B0037MFCHE,4.072,125
B000EEZAXO,4.336,125
B00155O190,4.504,125
B002UEOBPE,4.016,125
B002LZ0GEM,4.24,125
B00A0IWRU8,4.216,125
B003TQPRGY,4.4,125
B000I5KCIW,4.6,125
B003Y04OK0,4.44,125
B001PEZAHI,4.52,125
B000KQ9TME,4.376,125
B0001TJX2Q,4.48,125
